array_type,time,element_size,8
sliced, 0.027628, 720, 0
SQ, 0.029254, 720, 0
HAT, 0.023676, 720, 0
MSarray_2, 0.023864, 720, 0
MSarray_3, 0.030895, 720, 0
MSarray_4, 0.041444, 720, 0
base, 0.021162, 736
mono, 0.024454, 736, 0
sliced, 0.027675, 736, 0
SQ, 0.028662, 736, 0
HAT, 0.024162, 736, 0
MSarray_2, 0.021486, 736, 0
MSarray_3, 0.033069, 736, 0
MSarray_4, 0.042028, 736, 0
base, 0.022812, 752
mono, 0.024811, 752, 0
sliced, 0.028633, 752, 0
SQ, 0.030866, 752, 0
HAT, 0.024669, 752, 0
MSarray_2, 0.022796, 752, 0
MSarray_3, 0.031033, 752, 0
MSarray_4, 0.043773, 752, 0
base, 0.022964, 768
mono, 0.025169, 768, 0
sliced, 0.027728, 768, 0
SQ, 0.030140, 768, 0
HAT, 0.023454, 768, 0
MSarray_2, 0.022808, 768, 0
MSarray_3, 0.030637, 768, 0
MSarray_4, 0.044452, 768, 0
base, 0.022277, 784
mono, 0.026288, 784, 0
sliced, 0.027762, 784, 0
SQ, 0.030951, 784, 0
HAT, 0.025415, 784, 0
MSarray_2, 0.024850, 784, 0
MSarray_3, 0.033039, 784, 0
MSarray_4, 0.052174, 784, 0
base, 0.021908, 800
mono, 0.028195, 800, 0
sliced, 0.028570, 800, 0
SQ, 0.031561, 800, 0
HAT, 0.026077, 800, 0
MSarray_2, 0.022572, 800, 0
MSarray_3, 0.031728, 800, 0
MSarray_4, 0.043962, 800, 0
base, 0.022381, 816
mono, 0.027285, 816, 0
sliced, 0.028987, 816, 0
SQ, 0.033879, 816, 0
HAT, 0.024832, 816, 0
MSarray_2, 0.023458, 816, 0
MSarray_3, 0.033662, 816, 0
MSarray_4, 0.044124, 816, 0
base, 0.022644, 832
mono, 0.027291, 832, 0
sliced, 0.028453, 832, 0
SQ, 0.030917, 832, 0
HAT, 0.023842, 832, 0
MSarray_2, 0.029050, 832, 0
MSarray_3, 0.031955, 832, 0
MSarray_4, 0.044155, 832, 0
base, 0.024359, 848
mono, 0.027579, 848, 0
sliced, 0.030554, 848, 0
SQ, 0.032399, 848, 0
HAT, 0.025532, 848, 0
MSarray_2, 0.022642, 848, 0
MSarray_3, 0.032343, 848, 0
MSarray_4, 0.046383, 848, 0
base, 0.024786, 864
mono, 0.025693, 864, 0
sliced, 0.027958, 864, 0
SQ, 0.030973, 864, 0
HAT, 0.024183, 864, 0
MSarray_2, 0.030704, 864, 0
MSarray_3, 0.032837, 864, 0
MSarray_4, 0.046480, 864, 0
base, 0.023507, 880
mono, 0.028666, 880, 0
sliced, 0.027149, 880, 0
SQ, 0.031892, 880, 0
HAT, 0.023561, 880, 0
MSarray_2, 0.021643, 880, 0
MSarray_3, 0.032911, 880, 0
MSarray_4, 0.046129, 880, 0
base, 0.023108, 896
mono, 0.026129, 896, 0
sliced, 0.028692, 896, 0
SQ, 0.032155, 896, 0
HAT, 0.024409, 896, 0
MSarray_2, 0.022830, 896, 0
MSarray_3, 0.033134, 896, 0
MSarray_4, 0.045780, 896, 0
base, 0.023548, 912
mono, 0.027700, 912, 0
sliced, 0.028554, 912, 0
SQ, 0.032667, 912, 0
HAT, 0.024430, 912, 0
MSarray_2, 0.022937, 912, 0
MSarray_3, 0.033335, 912, 0
MSarray_4, 0.048525, 912, 0
base, 0.023792, 928
mono, 0.026473, 928, 0
sliced, 0.031851, 928, 0
SQ, 0.031063, 928, 0
HAT, 0.024445, 928, 0
MSarray_2, 0.021618, 928, 0
MSarray_3, 0.033417, 928, 0
MSarray_4, 0.049045, 928, 0
base, 0.025673, 944
mono, 0.026901, 944, 0
sliced, 0.028866, 944, 0
SQ, 0.032920, 944, 0
HAT, 0.025100, 944, 0
MSarray_2, 0.021764, 944, 0
MSarray_3, 0.033735, 944, 0
MSarray_4, 0.048757, 944, 0
base, 0.024136, 960
mono, 0.027972, 960, 0
sliced, 0.028777, 960, 0
SQ, 0.033641, 960, 0
HAT, 0.025668, 960, 0
MSarray_2, 0.023854, 960, 0
MSarray_3, 0.034144, 960, 0
MSarray_4, 0.047734, 960, 0
base, 0.024100, 976
mono, 0.028089, 976, 0
sliced, 0.031707, 976, 0
SQ, 0.033279, 976, 0
HAT, 0.025025, 976, 0
MSarray_2, 0.021691, 976, 0
MSarray_3, 0.033849, 976, 0
MSarray_4, 0.052978, 976, 0
base, 0.023415, 992
mono, 0.028520, 992, 0
sliced, 0.029359, 992, 0
SQ, 0.032280, 992, 0
HAT, 0.025566, 992, 0
MSarray_2, 0.025197, 992, 0
MSarray_3, 0.034603, 992, 0
MSarray_4, 0.052429, 992, 0
base, 0.023100, 1008
mono, 0.028754, 1008, 0
sliced, 0.032258, 1008, 0
SQ, 0.033226, 1008, 0
HAT, 0.026959, 1008, 0
MSarray_2, 0.024157, 1008, 0
MSarray_3, 0.039491, 1008, 0
MSarray_4, 0.052158, 1008, 0
base, 0.024626, 1024
mono, 0.028298, 1024, 0
sliced, 0.029046, 1024, 0
SQ, 0.032204, 1024, 0
HAT, 0.024699, 1024, 0
MSarray_2, 0.021415, 1024, 0
MSarray_3, 0.036865, 1024, 0
MSarray_4, 0.049295, 1024, 0
base, 0.024601, 1040
mono, 0.029439, 1040, 0
sliced, 0.030479, 1040, 0
SQ, 0.033504, 1040, 0
HAT, 0.025401, 1040, 0
MSarray_2, 0.024052, 1040, 0
MSarray_3, 0.037212, 1040, 0
MSarray_4, 0.056204, 1040, 0
base, 0.026521, 1056
mono, 0.029684, 1056, 0
sliced, 0.029070, 1056, 0
SQ, 0.033361, 1056, 0
HAT, 0.028148, 1056, 0
MSarray_2, 0.023860, 1056, 0
MSarray_3, 0.036536, 1056, 0
MSarray_4, 0.052948, 1056, 0
base, 0.026896, 1072
mono, 0.028743, 1072, 0
sliced, 0.028971, 1072, 0
SQ, 0.034230, 1072, 0
HAT, 0.025556, 1072, 0
MSarray_2, 0.022576, 1072, 0
MSarray_3, 0.035733, 1072, 0
MSarray_4, 0.054978, 1072, 0
base, 0.025328, 1088
mono, 0.028641, 1088, 0
sliced, 0.029336, 1088, 0
SQ, 0.033673, 1088, 0
HAT, 0.026019, 1088, 0
MSarray_2, 0.030862, 1088, 0
MSarray_3, 0.035852, 1088, 0
MSarray_4, 0.056810, 1088, 0
base, 0.027400, 1104
mono, 0.028860, 1104, 0
sliced, 0.031757, 1104, 0
SQ, 0.034157, 1104, 0
HAT, 0.026425, 1104, 0
MSarray_2, 0.021839, 1104, 0
MSarray_3, 0.036018, 1104, 0
MSarray_4, 0.052205, 1104, 0
base, 0.029006, 1120
mono, 0.029535, 1120, 0
sliced, 0.030824, 1120, 0
SQ, 0.034642, 1120, 0
HAT, 0.028168, 1120, 0
MSarray_2, 0.025246, 1120, 0
MSarray_3, 0.036275, 1120, 0
MSarray_4, 0.051893, 1120, 0
base, 0.025573, 1136
mono, 0.032237, 1136, 0
sliced, 0.030884, 1136, 0
SQ, 0.031854, 1136, 0
HAT, 0.026711, 1136, 0
MSarray_2, 0.028149, 1136, 0
MSarray_3, 0.037271, 1136, 0
MSarray_4, 0.053793, 1136, 0
base, 0.025245, 1152
mono, 0.027076, 1152, 0
sliced, 0.029657, 1152, 0
SQ, 0.032509, 1152, 0
HAT, 0.025193, 1152, 0
MSarray_2, 0.022339, 1152, 0
MSarray_3, 0.035567, 1152, 0
MSarray_4, 0.053214, 1152, 0
base, 0.026021, 1168
mono, 0.029655, 1168, 0
sliced, 0.031236, 1168, 0
SQ, 0.034242, 1168, 0
HAT, 0.025885, 1168, 0
MSarray_2, 0.023877, 1168, 0
MSarray_3, 0.037515, 1168, 0
MSarray_4, 0.056086, 1168, 0
base, 0.026391, 1184
mono, 0.030183, 1184, 0
sliced, 0.031048, 1184, 0
SQ, 0.034176, 1184, 0
HAT, 0.026958, 1184, 0
MSarray_2, 0.023179, 1184, 0
MSarray_3, 0.039895, 1184, 0
MSarray_4, 0.055713, 1184, 0
base, 0.026506, 1200
mono, 0.029939, 1200, 0
sliced, 0.032290, 1200, 0
SQ, 0.034356, 1200, 0
HAT, 0.026784, 1200, 0
MSarray_2, 0.023974, 1200, 0
MSarray_3, 0.043870, 1200, 0
MSarray_4, 0.113399, 1200, 0
base, 0.027579, 1216
mono, 0.029421, 1216, 0
sliced, 0.030389, 1216, 0
SQ, 0.032591, 1216, 0
HAT, 0.026766, 1216, 0
MSarray_2, 0.021932, 1216, 0
MSarray_3, 0.038364, 1216, 0
MSarray_4, 0.061370, 1216, 0
base, 0.026924, 1232
mono, 0.028604, 1232, 0
sliced, 0.032234, 1232, 0
SQ, 0.035821, 1232, 0
HAT, 0.026433, 1232, 0
MSarray_2, 0.024024, 1232, 0
MSarray_3, 0.040359, 1232, 0
MSarray_4, 0.062359, 1232, 0
base, 0.027401, 1248
mono, 0.031002, 1248, 0
sliced, 0.032201, 1248, 0
SQ, 0.035202, 1248, 0
HAT, 0.027271, 1248, 0
MSarray_2, 0.024458, 1248, 0
MSarray_3, 0.038381, 1248, 0
MSarray_4, 0.065857, 1248, 0
base, 0.028128, 1264
mono, 0.029472, 1264, 0
sliced, 0.032743, 1264, 0
SQ, 0.035703, 1264, 0
HAT, 0.027881, 1264, 0
MSarray_2, 0.031028, 1264, 0
MSarray_3, 0.040020, 1264, 0
MSarray_4, 0.062309, 1264, 0
base, 0.027369, 1280
mono, 0.029846, 1280, 0
sliced, 0.031191, 1280, 0
SQ, 0.036656, 1280, 0
HAT, 0.026391, 1280, 0
MSarray_2, 0.025217, 1280, 0
MSarray_3, 0.040345, 1280, 0
MSarray_4, 0.120815, 1280, 0
base, 0.027736, 1296
mono, 0.031670, 1296, 0
sliced, 0.034206, 1296, 0
SQ, 0.034085, 1296, 0
HAT, 0.027354, 1296, 0
MSarray_2, 0.024861, 1296, 0
MSarray_3, 0.038698, 1296, 0
MSarray_4, 0.116928, 1296, 0
base, 0.027449, 1312
mono, 0.034115, 1312, 0
sliced, 0.031128, 1312, 0
SQ, 0.035972, 1312, 0
HAT, 0.027311, 1312, 0
MSarray_2, 0.023707, 1312, 0
MSarray_3, 0.040400, 1312, 0
MSarray_4, 0.139228, 1312, 0
base, 0.027008, 1328
mono, 0.034944, 1328, 0
sliced, 0.033629, 1328, 0
SQ, 0.034006, 1328, 0
HAT, 0.027278, 1328, 0
MSarray_2, 0.038253, 1328, 0
MSarray_3, 0.041027, 1328, 0
MSarray_4, 0.115278, 1328, 0
base, 0.026557, 1344
mono, 0.028796, 1344, 0
sliced, 0.032925, 1344, 0
SQ, 0.035523, 1344, 0
HAT, 0.027407, 1344, 0
MSarray_2, 0.024139, 1344, 0
MSarray_3, 0.041616, 1344, 0
MSarray_4, 0.122150, 1344, 0
base, 0.030362, 1360
mono, 0.031956, 1360, 0
sliced, 0.036914, 1360, 0
SQ, 0.036677, 1360, 0
HAT, 0.028484, 1360, 0
MSarray_2, 0.023043, 1360, 0
MSarray_3, 0.042904, 1360, 0
MSarray_4, 0.112156, 1360, 0
base, 0.027837, 1376
mono, 0.029698, 1376, 0
sliced, 0.030415, 1376, 0
SQ, 0.037356, 1376, 0
HAT, 0.029322, 1376, 0
MSarray_2, 0.023908, 1376, 0
MSarray_3, 0.041939, 1376, 0
MSarray_4, 0.123180, 1376, 0
base, 0.025212, 1392
mono, 0.029619, 1392, 0
sliced, 0.032522, 1392, 0
SQ, 0.035481, 1392, 0
HAT, 0.028117, 1392, 0
MSarray_2, 0.026635, 1392, 0
MSarray_3, 0.041165, 1392, 0
MSarray_4, 0.130019, 1392, 0
base, 0.027625, 1408
mono, 0.028512, 1408, 0
sliced, 0.030386, 1408, 0
SQ, 0.035251, 1408, 0
HAT, 0.028072, 1408, 0
MSarray_2, 0.021342, 1408, 0
MSarray_3, 0.041097, 1408, 0
MSarray_4, 0.150830, 1408, 0
base, 0.029294, 1424
mono, 0.028482, 1424, 0
sliced, 0.030849, 1424, 0
SQ, 0.033945, 1424, 0
HAT, 0.028261, 1424, 0
MSarray_2, 0.022947, 1424, 0
MSarray_3, 0.041719, 1424, 0
MSarray_4, 0.182656, 1424, 0
base, 0.013541, 1440
mono, 0.015979, 1440, 0
sliced, 0.017544, 1440, 0
SQ, 0.020297, 1440, 0
HAT, 0.017159, 1440, 0
MSarray_2, 0.038719, 1440, 0
MSarray_3, 0.042612, 1440, 0
MSarray_4, 0.173963, 1440, 0
base, 0.013083, 1456
mono, 0.016198, 1456, 0
sliced, 0.017589, 1456, 0
SQ, 0.020340, 1456, 0
HAT, 0.017163, 1456, 0
MSarray_2, 0.036575, 1456, 0
MSarray_3, 0.038491, 1456, 0
MSarray_4, 0.170878, 1456, 0
base, 0.012954, 1472
mono, 0.015758, 1472, 0
sliced, 0.017389, 1472, 0
SQ, 0.020814, 1472, 0
HAT, 0.017307, 1472, 0
MSarray_2, 0.095764, 1472, 0
MSarray_3, 0.046749, 1472, 0
MSarray_4, 0.173366, 1472, 0
base, 0.015886, 1488
mono, 0.024025, 1488, 0
sliced, 0.024040, 1488, 0
SQ, 0.027570, 1488, 0
HAT, 0.046363, 1488, 0
MSarray_2, 0.134193, 1488, 0
MSarray_3, 0.037765, 1488, 0
MSarray_4, 0.211292, 1488, 0
base, 0.015076, 1504
mono, 0.018862, 1504, 0
sliced, 0.022860, 1504, 0
SQ, 0.024980, 1504, 0
HAT, 0.022402, 1504, 0
MSarray_2, 0.065602, 1504, 0
MSarray_3, 0.134366, 1504, 0
MSarray_4, 0.232092, 1504, 0
base, 0.018428, 1520
mono, 0.020541, 1520, 0
sliced, 0.022530, 1520, 0
SQ, 0.026789, 1520, 0
HAT, 0.023914, 1520, 0
MSarray_2, 0.072895, 1520, 0
MSarray_3, 0.061004, 1520, 0
MSarray_4, 0.257245, 1520, 0
base, 0.035470, 1536
mono, 0.032926, 1536, 0
sliced, 0.033028, 1536, 0
SQ, 0.036662, 1536, 0
HAT, 0.055395, 1536, 0
MSarray_2, 0.032199, 1536, 0
MSarray_3, 0.186390, 1536, 0
MSarray_4, 0.230795, 1536, 0
base, 0.030038, 1552
mono, 0.030700, 1552, 0
sliced, 0.035007, 1552, 0
SQ, 0.039651, 1552, 0
HAT, 0.030082, 1552, 0
MSarray_2, 0.134095, 1552, 0
MSarray_3, 0.052220, 1552, 0
MSarray_4, 0.250602, 1552, 0
base, 0.025495, 1568
mono, 0.027979, 1568, 0
sliced, 0.029923, 1568, 0
SQ, 0.034824, 1568, 0
HAT, 0.029596, 1568, 0
MSarray_2, 0.082090, 1568, 0
MSarray_3, 0.120149, 1568, 0
MSarray_4, 0.266667, 1568, 0
base, 0.032682, 1584
mono, 0.034542, 1584, 0
sliced, 0.035083, 1584, 0
SQ, 0.037645, 1584, 0
HAT, 0.030122, 1584, 0
MSarray_2, 0.116657, 1584, 0
MSarray_3, 0.042812, 1584, 0
MSarray_4, 0.259232, 1584, 0
base, 0.030150, 1600
mono, 0.033631, 1600, 0
sliced, 0.034782, 1600, 0
SQ, 0.036286, 1600, 0
HAT, 0.036453, 1600, 0
MSarray_2, 0.129494, 1600, 0
MSarray_3, 0.156200, 1600, 0
MSarray_4, 0.249262, 1600, 0
base, 0.030438, 1616
mono, 0.029562, 1616, 0
sliced, 0.049546, 1616, 0
SQ, 0.039310, 1616, 0
HAT, 0.164062, 1616, 0
MSarray_2, 0.044146, 1616, 0
MSarray_3, 0.191338, 1616, 0
MSarray_4, 0.199876, 1616, 0
base, 0.027529, 1632
mono, 0.031910, 1632, 0
sliced, 0.033029, 1632, 0
SQ, 0.059576, 1632, 0
HAT, 0.030174, 1632, 0
MSarray_2, 0.077730, 1632, 0
MSarray_3, 0.062584, 1632, 0
MSarray_4, 0.293974, 1632, 0
base, 0.029324, 1648
mono, 0.036313, 1648, 0
sliced, 0.035937, 1648, 0
SQ, 0.035715, 1648, 0
HAT, 0.057976, 1648, 0
MSarray_2, 0.112422, 1648, 0
MSarray_3, 0.077078, 1648, 0
MSarray_4, 0.303194, 1648, 0
base, 0.030828, 1664
mono, 0.035088, 1664, 0
sliced, 0.036421, 1664, 0
SQ, 0.042084, 1664, 0
HAT, 0.030654, 1664, 0
