array_type,time,element_size
SQ, 9.703125, 1664
SQ, 10.530121, 1680
SQ, 11.211731, 1696
SQ, 9.948364, 1712
SQ, 9.612823, 1728
SQ, 10.758240, 1744
SQ, 10.590454, 1760
SQ, 10.590942, 1776
SQ, 11.142456, 1792
SQ, 12.431335, 1808
SQ, 10.706360, 1824
SQ, 11.951416, 1840
SQ, 12.004578, 1856
SQ, 12.093140, 1872
SQ, 11.185974, 1888
SQ, 11.440125, 1904
SQ, 11.856079, 1920
SQ, 11.940674, 1936
SQ, 12.670898, 1952
SQ, 12.638672, 1968
SQ, 13.950500, 1984
SQ, 10.911499, 2000
SQ, 11.797791, 2016
SQ, 11.920044, 2032
SQ, 12.992676, 2048
mono, 0.578118, 16
mono, 0.850248, 32
mono, 0.880955, 48
mono, 0.976686, 64
mono, 0.970157, 80
mono, 0.933291, 96
mono, 1.083012, 112
mono, 1.219286, 128
mono, 1.258805, 144
mono, 1.175303, 160
mono, 1.399911, 176
mono, 1.507559, 192
mono, 1.601166, 208
mono, 1.616656, 224
mono, 1.715466, 240
mono, 1.657772, 256
mono, 1.750612, 272
mono, 1.794699, 288
mono, 1.873707, 304
mono, 1.890186, 320
mono, 1.932707, 336
mono, 1.944149, 352
mono, 1.966726, 368
mono, 1.916462, 384
mono, 2.143730, 400
mono, 2.150158, 416
mono, 2.126736, 432
mono, 2.198456, 448
mono, 2.295971, 464
mono, 2.350597, 480
mono, 2.389908, 496
mono, 2.365757, 512
mono, 2.493984, 528
mono, 2.515472, 544
mono, 2.704525, 560
mono, 2.596397, 576
mono, 2.727119, 592
mono, 2.810814, 608
mono, 2.857155, 624
mono, 2.748238, 640
mono, 3.061699, 656
mono, 3.057770, 672
mono, 3.170265, 688
mono, 3.221619, 704
mono, 3.255310, 720
mono, 3.449348, 736
mono, 3.452209, 752
mono, 3.419907, 768
mono, 3.628578, 784
mono, 3.683189, 800
mono, 3.722878, 816
mono, 3.811066, 832
mono, 3.807457, 848
mono, 3.891579, 864
mono, 3.983185, 880
mono, 3.918350, 896
mono, 4.096863, 912
mono, 4.141190, 928
mono, 4.270050, 944
mono, 4.254150, 960
mono, 4.338882, 976
mono, 4.438248, 992
mono, 4.594620, 1008
mono, 4.523254, 1024
mono, 4.603104, 1040
mono, 4.878021, 1056
mono, 4.889114, 1072
mono, 4.787750, 1088
mono, 4.948776, 1104
mono, 5.187012, 1120
mono, 5.399017, 1136
mono, 5.146973, 1152
mono, 5.192535, 1168
mono, 5.067108, 1184
mono, 5.090698, 1200
mono, 5.341858, 1216
mono, 5.394684, 1232
mono, 5.519424, 1248
mono, 6.069366, 1264
mono, 5.809967, 1280
mono, 6.123901, 1296
mono, 6.392639, 1312
mono, 6.496552, 1328
mono, 6.098816, 1344
mono, 6.272583, 1360
mono, 6.373840, 1376
mono, 6.227875, 1392
mono, 6.212799, 1408
mono, 6.278198, 1424
mono, 6.358246, 1440
mono, 6.744904, 1456
mono, 7.066956, 1472
mono, 7.582031, 1488
mono, 7.694275, 1504
mono, 7.499237, 1520
mono, 7.297729, 1536
mono, 7.553040, 1552
mono, 7.623566, 1568
mono, 7.824280, 1584
mono, 8.019897, 1600
mono, 8.551575, 1616
mono, 8.469177, 1632
mono, 9.299255, 1648
mono, 9.268768, 1664
mono, 8.639374, 1680
mono, 8.533844, 1696
mono, 8.190308, 1712
mono, 9.134003, 1728
mono, 10.203583, 1744
mono, 9.527832, 1760
mono, 10.161957, 1776
mono, 11.107239, 1792
mono, 11.142456, 1808
mono, 11.260254, 1824
mono, 11.560669, 1840
mono, 11.056396, 1856
mono, 11.440247, 1872
mono, 12.189514, 1888
mono, 11.904968, 1904
mono, 12.207581, 1920
mono, 12.728638, 1936
mono, 11.895142, 1952
mono, 12.168457, 1968
mono, 12.551331, 1984
mono, 12.672180, 2000
mono, 13.399963, 2016
mono, 12.830139, 2032
mono, 13.648987, 2048
sliced, 0.751437, 16
sliced, 0.983721, 32
sliced, 0.948391, 48
sliced, 1.100362, 64
sliced, 1.097373, 80
sliced, 1.061502, 96
sliced, 1.210859, 112
sliced, 1.354919, 128
sliced, 1.409237, 144
sliced, 1.544034, 160
sliced, 1.701906, 176
sliced, 1.709810, 192
sliced, 1.830333, 208
sliced, 1.807024, 224
sliced, 2.001884, 240
sliced, 1.908592, 256
sliced, 2.086624, 272
sliced, 2.091721, 288
sliced, 2.067537, 304
sliced, 2.125587, 320
sliced, 2.178921, 336
sliced, 2.217026, 352
sliced, 2.280296, 368
sliced, 2.246338, 384
sliced, 2.384377, 400
sliced, 2.392006, 416
sliced, 2.467793, 432
sliced, 2.475681, 448
sliced, 2.552887, 464
sliced, 2.597588, 480
sliced, 2.658478, 496
sliced, 2.636124, 512
sliced, 2.799667, 528
sliced, 2.795593, 544
sliced, 2.865051, 560
sliced, 2.810013, 576
sliced, 3.051346, 592
sliced, 3.021210, 608
sliced, 3.159424, 624
sliced, 3.113403, 640
sliced, 3.329727, 656
sliced, 3.422791, 672
sliced, 3.526733, 688
sliced, 3.484993, 704
sliced, 3.665718, 720
sliced, 3.697533, 736
sliced, 3.790054, 752
sliced, 3.753448, 768
sliced, 3.968529, 784
sliced, 3.989029, 800
sliced, 4.106659, 816
sliced, 4.126419, 832
sliced, 4.209305, 848
sliced, 4.418945, 864
sliced, 4.204483, 880
sliced, 4.317352, 896
sliced, 4.464493, 912
sliced, 4.508240, 928
sliced, 4.560150, 944
sliced, 4.618591, 960
sliced, 4.750412, 976
sliced, 4.759445, 992
sliced, 4.909149, 1008
sliced, 4.998718, 1024
sliced, 4.995163, 1040
sliced, 5.072983, 1056
sliced, 5.181900, 1072
sliced, 5.223068, 1088
sliced, 5.284805, 1104
sliced, 5.349945, 1120
sliced, 5.410309, 1136
sliced, 5.391327, 1152
sliced, 5.568375, 1168
sliced, 5.511887, 1184
sliced, 5.635895, 1200
sliced, 5.628418, 1216
sliced, 5.792206, 1232
sliced, 5.704132, 1248
sliced, 5.898804, 1264
sliced, 5.775879, 1280
sliced, 6.316620, 1296
sliced, 5.934326, 1312
sliced, 6.107971, 1328
sliced, 6.008789, 1344
sliced, 6.182465, 1360
sliced, 6.218658, 1376
sliced, 6.416077, 1392
sliced, 6.352692, 1408
sliced, 6.444031, 1424
sliced, 6.432312, 1440
sliced, 6.517059, 1456
sliced, 6.496338, 1472
sliced, 6.685760, 1488
sliced, 6.645905, 1504
sliced, 7.216919, 1520
sliced, 7.306610, 1536
sliced, 7.673370, 1552
sliced, 8.304047, 1568
sliced, 8.744049, 1584
sliced, 8.613098, 1600
sliced, 9.688263, 1616
sliced, 9.324646, 1632
sliced, 9.233490, 1648
sliced, 9.130157, 1664
sliced, 9.012604, 1680
sliced, 9.776764, 1696
sliced, 10.303253, 1712
sliced, 10.564758, 1728
sliced, 10.981537, 1744
sliced, 10.845215, 1760
sliced, 11.171997, 1776
sliced, 12.620300, 1792
sliced, 11.836609, 1808
sliced, 11.508240, 1824
sliced, 12.247986, 1840
sliced, 12.180237, 1856
sliced, 12.506714, 1872
sliced, 12.465820, 1888
sliced, 13.073669, 1904
sliced, 13.393188, 1920
sliced, 12.218262, 1936
sliced, 13.358521, 1952
sliced, 13.668579, 1968
sliced, 13.280212, 1984
sliced, 13.554688, 2000
sliced, 13.937439, 2016
sliced, 14.649048, 2032
sliced, 14.367981, 2048
SQ, 0.773249, 16
SQ, 0.919636, 32
SQ, 1.004433, 48
SQ, 0.949223, 64
SQ, 1.004574, 80
SQ, 1.073351, 96
SQ, 1.107314, 112
SQ, 1.126191, 128
SQ, 1.352477, 144
SQ, 1.267352, 160
SQ, 1.731705, 176
SQ, 1.676054, 192
SQ, 1.822423, 208
SQ, 1.871412, 224
SQ, 1.886135, 240
SQ, 1.941236, 256
SQ, 2.001303, 272
SQ, 2.024639, 288
SQ, 1.873505, 304
SQ, 2.029316, 320
SQ, 2.006636, 336
SQ, 2.051769, 352
SQ, 2.109097, 368
SQ, 2.085407, 384
SQ, 2.280296, 400
SQ, 2.309719, 416
SQ, 2.338196, 432
SQ, 2.361317, 448
SQ, 2.504532, 464
SQ, 2.546734, 480
SQ, 2.477753, 496
SQ, 2.566074, 512
SQ, 2.670460, 528
SQ, 2.639984, 544
SQ, 2.758293, 560
SQ, 2.801750, 576
SQ, 2.943535, 592
SQ, 2.999512, 608
SQ, 3.026840, 624
SQ, 2.959419, 640
SQ, 3.179588, 656
SQ, 3.263100, 672
SQ, 3.321098, 688
SQ, 3.301773, 704
SQ, 3.516304, 720
SQ, 3.598671, 736
SQ, 3.634521, 752
SQ, 3.456635, 768
SQ, 3.873055, 784
SQ, 3.885742, 800
SQ, 3.982910, 816
SQ, 3.956299, 832
SQ, 4.106873, 848
SQ, 4.070404, 864
SQ, 4.220581, 880
SQ, 4.226791, 896
SQ, 4.348328, 912
SQ, 4.426025, 928
SQ, 4.479675, 944
SQ, 4.547165, 960
SQ, 4.796066, 976
SQ, 4.710052, 992
SQ, 4.835785, 1008
SQ, 4.677124, 1024
SQ, 4.940704, 1040
SQ, 4.959900, 1056
SQ, 5.029770, 1072
SQ, 5.118225, 1088
SQ, 5.241882, 1104
SQ, 5.150101, 1120
SQ, 5.277130, 1136
SQ, 5.290146, 1152
SQ, 5.361298, 1168
SQ, 5.350174, 1184
SQ, 5.439590, 1200
SQ, 5.533707, 1216
SQ, 5.593903, 1232
SQ, 5.575256, 1248
SQ, 5.647552, 1264
SQ, 5.724396, 1280
SQ, 5.814331, 1296
SQ, 5.964050, 1312
SQ, 6.392212, 1328
SQ, 6.106537, 1344
SQ, 6.080597, 1360
SQ, 7.159210, 1376
SQ, 6.891998, 1392
SQ, 6.969849, 1408
SQ, 6.888275, 1424
SQ, 7.126923, 1440
SQ, 6.709808, 1456
SQ, 6.567932, 1472
SQ, 6.647766, 1488
SQ, 7.065002, 1504
SQ, 7.218689, 1520
SQ, 7.561035, 1536
SQ, 7.334961, 1552
SQ, 7.751129, 1568
SQ, 8.034698, 1584
SQ, 8.286591, 1600
SQ, 8.245392, 1616
SQ, 8.091431, 1632
SQ, 9.287384, 1648
SQ, 10.342987, 1664
SQ, 9.761780, 1680
SQ, 10.148682, 1696
SQ, 10.030945, 1712
SQ, 10.394287, 1728
SQ, 11.401398, 1744
SQ, 10.866821, 1760
SQ, 11.385986, 1776
SQ, 10.512939, 1792
SQ, 11.560547, 1808
SQ, 11.363098, 1824
SQ, 12.247070, 1840
SQ, 11.046143, 1856
SQ, 11.448303, 1872
SQ, 11.936890, 1888
SQ, 11.270447, 1904
SQ, 11.578918, 1920
SQ, 12.439026, 1936
SQ, 12.615234, 1952
SQ, 13.896240, 1968
SQ, 12.301819, 1984
SQ, 14.650452, 2000
SQ, 11.509460, 2016
SQ, 12.141663, 2032
SQ, 13.131287, 2048
mono, 0.570780, 16
mono, 0.742385, 32
mono, 0.869876, 48
mono, 0.980529, 64
mono, 0.915655, 80
mono, 0.987043, 96
mono, 1.060898, 112
mono, 1.133037, 128
mono, 1.255869, 144
mono, 1.196210, 160
mono, 1.467857, 176
mono, 1.549023, 192
mono, 1.502128, 208
mono, 1.656827, 224
mono, 1.693213, 240
mono, 1.669535, 256
mono, 1.778934, 272
mono, 1.755886, 288
mono, 1.890760, 304
mono, 1.899052, 320
mono, 1.925179, 336
mono, 1.892948, 352
mono, 2.034832, 368
mono, 2.020271, 384
mono, 2.097458, 400
mono, 2.109425, 416
mono, 2.242985, 432
mono, 2.201424, 448
mono, 2.259125, 464
mono, 2.355930, 480
mono, 2.390739, 496
mono, 2.322475, 512
mono, 2.523273, 528
mono, 2.543621, 544
mono, 2.578655, 560
mono, 2.574635, 576
mono, 2.763367, 592
mono, 2.771782, 608
mono, 2.888748, 624
mono, 2.975723, 640
mono, 3.006081, 656
mono, 3.058311, 672
mono, 3.163559, 688
mono, 3.149834, 704
mono, 3.329605, 720
mono, 3.316345, 736
mono, 3.493073, 752
mono, 3.384819, 768
mono, 3.610313, 784
mono, 3.638046, 800
mono, 3.746712, 816
mono, 3.850021, 832
mono, 3.886391, 848
mono, 3.950035, 864
mono, 3.977798, 880
mono, 3.978149, 896
mono, 4.097504, 912
mono, 4.138535, 928
mono, 4.214478, 944
mono, 4.292526, 960
mono, 4.396042, 976
mono, 4.414093, 992
mono, 4.513870, 1008
mono, 4.474091, 1024
mono, 4.640854, 1040
mono, 4.691452, 1056
mono, 4.785385, 1072
mono, 4.827545, 1088
mono, 4.923370, 1104
mono, 4.878021, 1120
mono, 5.060165, 1136
mono, 5.022476, 1152
mono, 5.154785, 1168
mono, 5.328812, 1184
mono, 5.131836, 1200
mono, 5.240646, 1216
mono, 5.362503, 1232
mono, 5.577576, 1248
mono, 5.805832, 1264
mono, 5.578369, 1280
mono, 5.615997, 1296
mono, 5.630493, 1312
mono, 5.730499, 1328
mono, 5.658325, 1344
mono, 5.845917, 1360
mono, 5.691711, 1376
mono, 6.119049, 1392
mono, 6.469208, 1408
mono, 6.357635, 1424
mono, 6.253204, 1440
mono, 6.583313, 1456
mono, 6.621918, 1472
mono, 6.682892, 1488
mono, 6.551727, 1504
mono, 6.516418, 1520
mono, 6.985352, 1536
mono, 7.209534, 1552
mono, 7.635559, 1568
mono, 8.685608, 1584
mono, 7.755524, 1600
mono, 7.944977, 1616
mono, 7.685822, 1632
mono, 8.999176, 1648
mono, 8.895660, 1664
mono, 8.445831, 1680
mono, 8.380310, 1696
mono, 8.569183, 1712
mono, 8.873077, 1728
mono, 8.961823, 1744
mono, 9.171387, 1760
mono, 9.391693, 1776
mono, 8.694000, 1792
mono, 10.751221, 1808
mono, 9.957611, 1824
mono, 10.201233, 1840
mono, 10.009949, 1856
mono, 10.719666, 1872
mono, 10.954651, 1888
mono, 10.930420, 1904
mono, 11.098572, 1920
mono, 11.053406, 1936
mono, 11.251343, 1952
mono, 11.212891, 1968
mono, 14.002441, 1984
mono, 12.605225, 2000
mono, 12.577820, 2016
mono, 13.660583, 2032
mono, 14.444336, 2048
sliced, 0.699469, 16
sliced, 0.900597, 32
sliced, 1.119364, 48
sliced, 1.040875, 64
sliced, 1.102538, 80
sliced, 1.182753, 96
sliced, 1.263908, 112
sliced, 1.282101, 128
sliced, 1.464822, 144
sliced, 1.521029, 160
sliced, 1.660476, 176
sliced, 1.771265, 192
sliced, 1.838097, 208
sliced, 1.841003, 224
sliced, 1.965916, 240
sliced, 1.905487, 256
sliced, 2.056501, 272
sliced, 2.065742, 288
sliced, 2.046797, 304
sliced, 2.142679, 320
sliced, 2.170624, 336
sliced, 2.214725, 352
sliced, 2.261829, 368
sliced, 2.274193, 384
sliced, 2.354137, 400
sliced, 2.393272, 416
sliced, 2.469215, 432
sliced, 2.503979, 448
sliced, 2.506626, 464
sliced, 2.634106, 480
sliced, 2.602379, 496
sliced, 2.615704, 512
sliced, 2.768372, 528
sliced, 2.921242, 544
sliced, 2.855194, 560
sliced, 2.793289, 576
sliced, 3.044670, 592
sliced, 3.050652, 608
sliced, 3.172684, 624
sliced, 3.101990, 640
sliced, 3.361526, 656
sliced, 3.379601, 672
sliced, 3.535477, 688
sliced, 3.499992, 704
sliced, 3.709114, 720
sliced, 3.778503, 736
sliced, 3.837082, 752
sliced, 3.725754, 768
sliced, 4.010712, 784
sliced, 4.031631, 800
sliced, 4.082214, 816
sliced, 4.139908, 832
sliced, 4.226151, 848
sliced, 4.184738, 864
sliced, 4.301819, 880
sliced, 4.356567, 896
sliced, 4.496124, 912
sliced, 4.552780, 928
sliced, 4.695435, 944
sliced, 4.722855, 960
sliced, 4.727081, 976
sliced, 4.836411, 992
sliced, 5.049271, 1008
sliced, 4.884018, 1024
sliced, 5.060486, 1040
sliced, 5.094284, 1056
sliced, 5.156647, 1072
sliced, 5.446777, 1088
sliced, 5.306168, 1104
sliced, 5.394226, 1120
sliced, 5.286850, 1136
sliced, 5.545197, 1152
sliced, 5.441559, 1168
sliced, 5.779633, 1184
sliced, 5.573120, 1200
sliced, 5.852768, 1216
sliced, 5.886078, 1232
sliced, 5.617279, 1248
sliced, 6.003815, 1264
sliced, 6.000305, 1280
sliced, 6.032745, 1296
sliced, 5.950653, 1312
sliced, 6.246704, 1328
sliced, 6.664001, 1344
sliced, 6.397217, 1360
sliced, 6.782593, 1376
sliced, 6.329315, 1392
sliced, 6.536133, 1408
sliced, 6.847626, 1424
sliced, 6.612488, 1440
sliced, 7.577637, 1456
sliced, 7.706085, 1472
sliced, 7.242432, 1488
sliced, 7.544006, 1504
sliced, 7.561554, 1520
sliced, 7.700897, 1536
sliced, 7.908752, 1552
sliced, 7.914276, 1568
sliced, 8.586609, 1584
sliced, 8.646545, 1600
sliced, 8.308441, 1616
sliced, 8.421478, 1632
sliced, 8.669250, 1648
sliced, 8.705017, 1664
sliced, 9.236664, 1680
sliced, 9.194733, 1696
sliced, 10.360229, 1712
sliced, 10.515076, 1728
sliced, 10.308624, 1744
sliced, 10.792847, 1760
sliced, 11.448975, 1776
sliced, 11.423035, 1792
sliced, 12.341980, 1808
sliced, 11.052246, 1824
sliced, 11.475464, 1840
sliced, 11.649048, 1856
sliced, 13.503052, 1872
sliced, 12.463684, 1888
sliced, 10.933472, 1904
sliced, 8.685669, 1920
sliced, 9.430176, 1936
sliced, 9.854065, 1952
sliced, 10.680115, 1968
sliced, 12.802979, 1984
sliced, 12.257874, 2000
sliced, 14.772705, 2016
sliced, 15.575378, 2032
sliced, 11.376587, 2048
SQ, 0.750393, 16
SQ, 0.931134, 32
SQ, 0.997587, 48
SQ, 0.971727, 64
SQ, 1.008986, 80
SQ, 1.092698, 96
SQ, 1.146536, 112
SQ, 1.117705, 128
SQ, 1.263697, 144
SQ, 1.273842, 160
SQ, 1.686438, 176
SQ, 1.663455, 192
SQ, 1.864476, 208
SQ, 1.842287, 224
SQ, 1.856667, 240
SQ, 1.909704, 256
SQ, 2.022661, 272
SQ, 2.050392, 288
SQ, 1.948982, 304
SQ, 2.026770, 320
SQ, 2.053171, 336
SQ, 2.099728, 352
SQ, 2.124737, 368
SQ, 2.063290, 384
SQ, 2.227413, 400
SQ, 2.272274, 416
SQ, 2.425209, 432
SQ, 2.381092, 448
SQ, 2.482243, 464
SQ, 2.499241, 480
SQ, 2.607132, 496
SQ, 2.557594, 512
SQ, 2.610992, 528
SQ, 2.701832, 544
SQ, 2.747032, 560
SQ, 2.752678, 576
SQ, 3.078270, 592
SQ, 2.968979, 608
SQ, 3.104446, 624
SQ, 2.971130, 640
